title,definition
code42_last_backup_by_client_by_computer(1),"(eventtype=code42_idx sourcetype=""code42:computer"" $selected_computer$ active=""true"")| stats latest(*) as * by guid  | rename backupUsage{}.* as * | fields lastCompletedBackup guid active, name, user | eval time_since_backup=if(isnull(strptime(lastCompletedBackup,""%Y-%m-%dT%H:%M:%S.%3N%:z"")),""Never Completed"",(now() - strptime(lastCompletedBackup,""%Y-%m-%dT%H:%M:%S.%3N%:z""))) | eval tsbs=if((time_since_backup == ""Never Completed""),""Never Completed"",tostring(time_since_backup,""duration""))| rex mode=sed field=tsbs ""s/\+/ days, /"" | rex mode=sed field=tsbs ""s/\:/ hours, /"" | rex mode=sed field=tsbs ""s/\:/ minutes and /"" | rex mode=sed field=tsbs ""s/$/ seconds/"" | rex mode=sed field=tsbs ""s/\Q00 hours, \E//"" | rex mode=sed field=tsbs ""s/\Q00 minutes \E//"" | rex mode=sed field=tsbs ""s/\Q 0\E/ /g"" | rex mode=sed field=tsbs ""s/^\Q0\E//"" | rex mode=sed field=tsbs ""s/^\Qand \E//"" | rangemap field=tsb default=Critical OK=1-259200 Warning=259200-2591999 | eval tsbs=if((tsbs == ""Never Completed seconds""),rtrim(tsbs,""seconds""),tsbs) | fields - tsb, guid, active, lastCompletedBackup, time_since_backup | rename name as ""Computer Name"", range as Severity, tsbs as ""Duration Since Last Backup"", username as User"
code42_last_checkpoint,"`code42_api` | stats latest(timestamp) as timestamp by host  |rename timestamp AS ""Checkpoint Time"" | table host, ""Checkpoint Time"""
code42_mc_health_check_api,"`code42_error_panel_base` | eval is_recent = now() - (3600 * 24 * 5), is_recent = if(_time > is_recent,""true"", ""false"")| search is_recent=""true""| stats count AS total_failures, latest(message) as message values(is_recent) as ir values(_time) as time by host | eval severity_level = case(total_failures == 0, 0, total_failures > 0, 3)| rename host AS instance | fields instance total_failures message severity_level"
code42_org,eventtype=code42_org
code42_parse_security(1),"rename files{}.* as files_* cloudStorageProvider.dataLocation.path AS csp_path cloudStorageProvider.productName as productName| eval f0 = mvzip(files_fileEventType, files_length), f1 = mvzip(f0, files_fileName), f2 = mvzip(f1, files_fullPath), final_product_zipped = mvzip(f2, files_md5)| fields final_product_zipped $fields$| mvexpand final_product_zipped | eval t = split(final_product_zipped,"",""), f0 = mvindex(t,0), f1 = mvindex(t,1), f2 = mvindex(t,2), f32 = mvindex(t,3), md5 = mvindex(t,4)"
code42_restore,eventtype=code42_restore
code42_restore_details(1),"eventtype=code42_security eventType=""RESTORE_FILE"" user=""$selected_username$"" | `code42_parse_security(""formattedTimestamp user eventUid"")` | stats latest(formattedTimestamp) as ""Detected At"" values(f0) as Event sum(f1) as length values(f2) as fileName values(f32) as fullPath values(user) as User by eventUid md5 | rename fileName AS ""File Name"" fullPath as ""Full Path"" | eventstats dc(md5) as ""Total Files"" sum(length) as ""Total Bytes""| sort 0 eventUid md5 | table eventUid ""Detected At"" ""Total Bytes"" ""Total Files"" User md5 ""File Name"" ""Full Path"""
code42_security,eventtype=code42_security
code42_user,eventtype=code42_user
code42_zero_cursors,"`code42_zero_kvstore_data(""mi_code42_cursor"")`"
code42_zero_kvstore_data(1),inputlookup $kvstore$ | where nuttzin > 1 | outputlookup $kvstore$
comment(1),""""""
common_ransomware_extensions_filter,search *
common_ransomware_notes_filter,search *
compute-ingestion-stats,"eval temp=1/300.0, event_size=len(_raw) | eval event_size_temp=len(_raw)/300.0 | stats sparkline(sum(temp), 5m) as ""Events per second"", sparkline(sum(event_size_temp), 5m) as ""Event throughput (kbps)"", sum(event_size) as TotalBytes, sum(temp) as tempsum by sourcetype | eval ""Total MB""=round(TotalBytes/1024.0/1024.0,2) | addinfo | eval APS=tempsum/(info_max_time-info_min_time) | eval ""Average events per second""=round(APS*300.0,2) | fields sourcetype ""Events per second"" ""Event throughput (kbps)"" ""Average events per second"" ""Total MB"""
confluence_cve_2023_22515_trigger_vulnerability_filter,search *
confluence_data_center_and_server_privilege_escalation_filter,search *
confluence_pre_auth_rce_via_ognl_injection_cve_2023_22527_filter,search *
confluence_unauthenticated_remote_code_execution_cve_2022_26134_filter,search *
conti_common_exec_parameter_filter,search *
control_loading_from_world_writable_directory_filter,search *
convert_memk(2),"rex field=$sizeField$ ""(?<_terabytes>.*)[tT]"" | eval _size=if(_terabytes >= 0, (_terabytes*1024).""G"", $sizeField$) | convert memk(_size) as $bytesField$"
correlation_by_repository_and_risk_filter,search *
correlation_by_user_and_risk_filter,search *
CPU_Exceeds_Percent_by_Host(1),"`os_index` `cpu_sourcetype` host=* CPU=""all"" | stats avg(pctIdle) as pctIdle by host | eval Percent_CPU_Load = 100 - pctIdle | where Percent_CPU_Load > $threshold$ | eval title=""CPU_Exceeds_Percent_by_Host"" | `unix_alert_decoration` | fields Percent_CPU_Load, host, hosts, host_count, severity, sid, time_fired, _time"
cpu_sourcetype,sourcetype=cpu
CPU_Sum_by_Command_for_Host(1),"`os_index` `ps_sourcetype` host=$host$ | bin _time | stats avg(pctCPU) as pctCPU by _time, PID, COMMAND, host | timechart sum(pctCPU) by COMMAND"
CPU_Under_Percent_by_Host(1),"`os_index` `cpu_sourcetype` host=* CPU=""all"" | stats avg(pctIdle) as pctIdle by host | eval Percent_CPU_Load = 100 - pctIdle | where Percent_CPU_Load < $threshold$ | eval title=""CPU_Under_Percent_by_Host"" | `unix_alert_decoration` | fields Percent_CPU_Load, host, hosts, host_count, severity, sid, time_fired, _time"
CPU_Usage_by_Command_for_Host(1),"`os_index` `ps_sourcetype` host=$host$ | stats sum(pctCPU) as pctCPU by _time,COMMAND | timechart avg(pctCPU) by COMMAND"
CPU_Usage_by_State_for_Host(1),"`os_index` `cpu_sourcetype` host=$host$ | eval pctNice=if(isnull(pctNice), 0, pctNice) | timechart avg(pctUser), avg(pctNice), avg(pctSystem), avg(pctIowait), avg(pctIdle)"
CPU_Usage_by_User_for_Host(1),`os_index` `ps_sourcetype` host=$host$ | timechart avg(pctCPU) by USER
create_local_admin_accounts_using_net_exe_filter,search *
create_or_delete_windows_shares_using_net_exe_filter,search *
create_remote_thread_in_shell_application_filter,search *
create_remote_thread_into_lsass_filter,search *
creation_of_lsass_dump_with_taskmgr_filter,search *
creation_of_shadow_copy_filter,search *
creation_of_shadow_copy_with_wmic_and_powershell_filter,search *
credential_dumping_via_copy_command_from_shadow_copy_filter,search *
credential_dumping_via_symlink_to_shadow_copy_filter,search *
cs_fdr_data_get_index,index=fdr_s3_data OR index=crowdstrike
cs_fdr_data_input(1),"`cs_fdr_data_get_index` ""ta_data.Input""=$input$"
cs_fdrv2_aidmaster_get_index,index=*
cs_fdrv2_appinfo_get_index,index=*
cs_fdrv2_managed_get_index,index=*
cs_fdrv2_notmanaged_get_index,index=*
cs_fdrv2_userinfo_get_index,index=*
csc_net_on_the_fly_compilation_filter,search *
curl_download_and_bash_execution_filter,search *
datamodel(2),datamodel $model$ $object$ search
defender_atp_index,(index=main OR index=*)
defender_index,(index=main OR index=*)
delete_shadowcopy_with_powershell_filter,search *
deleting_of_net_users_filter,search *
deleting_shadow_copies_filter,search *
detect_activity_related_to_pass_the_hash_attacks_filter,search *
detect_api_activity_from_users_without_mfa_filter,search *
detect_arp_poisoning_filter,search *
detect_attackers_scanning_for_vulnerable_jboss_servers_filter,search *
detect_aws_api_activities_from_unapproved_accounts_filter,search *
detect_aws_console_login_by_new_user_filter,search *
detect_aws_console_login_by_user_from_new_city_filter,search *
detect_aws_console_login_by_user_from_new_country_filter,search *
detect_aws_console_login_by_user_from_new_region_filter,search *
detect_azurehound_command_line_arguments_filter,search *
detect_azurehound_file_modifications_filter,search *
detect_baron_samedit_cve_2021_3156_filter,search *
detect_baron_samedit_cve_2021_3156_segfault_filter,search *
detect_baron_samedit_cve_2021_3156_via_osquery_filter,search *
detect_certify_command_line_arguments_filter,search *
detect_certify_with_powershell_script_block_logging_filter,search *
detect_certipy_file_modifications_filter,search *
detect_computer_changed_with_anonymous_account_filter,search *
detect_copy_of_shadowcopy_with_script_block_logging_filter,search *
detect_credential_dumping_through_lsass_access_filter,search *
detect_dga_domains_using_pretrained_model_in_dsdl_filter,search *
detect_dns_data_exfiltration_using_pretrained_model_in_dsdl_filter,search *
detect_dns_requests_to_phishing_sites_leveraging_evilginx2_filter,search *
detect_empire_with_powershell_script_block_logging_filter,search *
detect_excessive_account_lockouts_from_endpoint_filter,search *
detect_excessive_user_account_lockouts_filter,search *
detect_exchange_web_shell_filter,search *
detect_f5_tmui_rce_cve_2020_5902_filter,search *
detect_gcp_storage_access_from_a_new_ip_filter,search *
detect_hosts_connecting_to_dynamic_domain_providers_filter,search *
detect_html_help_renamed_filter,search *
detect_html_help_spawn_child_process_filter,search *
detect_html_help_url_in_command_line_filter,search *
detect_html_help_using_infotech_storage_handlers_filter,search *
detect_ipv6_network_infrastructure_threats_filter,search *
detect_large_outbound_icmp_packets_filter,search *
detect_long_dns_txt_record_response_filter,search *
detect_malicious_requests_to_exploit_jboss_servers_filter,search *
detect_mimikatz_using_loaded_images_filter,search *
detect_mimikatz_via_powershell_and_eventcode_4703_filter,search *
detect_mimikatz_with_powershell_script_block_logging_filter,search *
detect_mshta_inline_hta_execution_filter,search *
detect_mshta_renamed_filter,search *
detect_mshta_url_in_command_line_filter,search *
detect_new_api_calls_from_user_roles_filter,search *
detect_new_local_admin_account_filter,search *
detect_new_login_attempts_to_routers_filter,search *
detect_new_open_gcp_storage_buckets_filter,search *
detect_new_open_s3_buckets_filter,search *
detect_new_open_s3_buckets_over_aws_cli_filter,search *
detect_new_user_aws_console_login_filter,search *
detect_outbound_ldap_traffic_filter,search *
detect_outbound_smb_traffic_filter,search *
detect_outlook_exe_writing_a_zip_file_filter,search *
detect_path_interception_by_creation_of_program_exe_filter,search *
detect_port_security_violation_filter,search *
detect_processes_used_for_system_network_configuration_discovery_filter,search *
detect_prohibited_applications_spawning_cmd_exe_filter,search *
detect_psexec_with_accepteula_flag_filter,search *
detect_rare_executables_filter,search *
detect_rclone_command_line_usage_filter,search *
detect_regasm_spawning_a_process_filter,search *
detect_regasm_with_network_connection_filter,search *
detect_regasm_with_no_command_line_arguments_filter,search *
detect_regsvcs_spawning_a_process_filter,search *
detect_regsvcs_with_network_connection_filter,search *
detect_regsvcs_with_no_command_line_arguments_filter,search *
detect_regsvr32_application_control_bypass_filter,search *
detect_renamed_7_zip_filter,search *
detect_renamed_psexec_filter,search *
detect_renamed_rclone_filter,search *
detect_renamed_winrar_filter,search *
detect_risky_spl_using_pretrained_ml_model_filter,search *
detect_rogue_dhcp_server_filter,search *
detect_rtlo_in_file_name_filter,search *
detect_rtlo_in_process_filter,search *
detect_rundll32_application_control_bypass___advpack_filter,search *
detect_rundll32_application_control_bypass___setupapi_filter,search *
detect_rundll32_application_control_bypass___syssetup_filter,search *
detect_rundll32_inline_hta_execution_filter,search *
detect_s3_access_from_a_new_ip_filter,search *
detect_sharphound_command_line_arguments_filter,search *
detect_sharphound_file_modifications_filter,search *
detect_sharphound_usage_filter,search *
detect_snicat_sni_exfiltration_filter,search *
detect_software_download_to_network_device_filter,search *
detect_spike_in_aws_api_activity_filter,search *
detect_spike_in_aws_security_hub_alerts_for_ec2_instance_filter,search *
detect_spike_in_aws_security_hub_alerts_for_user_filter,search *
detect_spike_in_blocked_outbound_traffic_from_your_aws_filter,search *
detect_spike_in_network_acl_activity_filter,search *
detect_spike_in_s3_bucket_deletion_filter,search *
detect_spike_in_security_group_activity_filter,search *
detect_suspicious_dns_txt_records_using_pretrained_model_in_dsdl_filter,search *
detect_suspicious_processnames_using_pretrained_model_in_dsdl_filter,search *
detect_traffic_mirroring_filter,search *
detect_unauthorized_assets_by_mac_address_filter,search *
detect_usb_device_insertion_filter,search *
detect_use_of_cmd_exe_to_launch_script_interpreters_filter,search *
detect_web_traffic_to_dynamic_domain_providers_filter,search *
detect_webshell_exploit_behavior_filter,search *
detect_windows_dns_sigred_via_splunk_stream_filter,search *
detect_windows_dns_sigred_via_zeek_filter,search *
detect_wmi_event_subscription_persistence_filter,search *
detect_zerologon_via_zeek_filter,search *
detection_of_dns_tunnels_filter,search *
detection_of_tools_built_by_nirsoft_filter,search *
df_sourcetype,sourcetype=df
disable_amsi_through_registry_filter,search *
disable_defender_antivirus_registry_filter,search *
disable_defender_blockatfirstseen_feature_filter,search *
disable_defender_enhanced_notification_filter,search *
disable_defender_mpengine_registry_filter,search *
disable_defender_spynet_reporting_filter,search *
disable_defender_submit_samples_consent_feature_filter,search *
disable_etw_through_registry_filter,search *
disable_logs_using_wevtutil_filter,search *
disable_registry_tool_filter,search *
disable_schedule_task_filter,search *
disable_security_logs_using_minint_registry_filter,search *
disable_show_hidden_files_filter,search *
disable_uac_remote_restriction_filter,search *
disable_windows_app_hotkeys_filter,search *
disable_windows_behavior_monitoring_filter,search *
disable_windows_smartscreen_protection_filter,search *
disabled_kerberos_pre_authentication_discovery_with_get_aduser_filter,search *
disabled_kerberos_pre_authentication_discovery_with_powerview_filter,search *
disabling_cmd_application_filter,search *
disabling_controlpanel_filter,search *
disabling_defender_services_filter,search *
disabling_firewall_with_netsh_filter,search *
disabling_folderoptions_windows_feature_filter,search *
disabling_net_user_account_filter,search *
disabling_norun_windows_app_filter,search *
disabling_remote_user_account_control_filter,search *
disabling_systemrestore_in_registry_filter,search *
